LAMMPS data file via write_data, version 6 Apr 2015, timestep = 10

5128 atoms
5 atom types
2432 bonds
1 bond types
1216 angles
1 angle types

-1.6160000000000000e+01 1.6160000000000000e+01 xlo xhi
-1.6160000000000000e+01 1.6160000000000000e+01 ylo yhi
-5.2520000000000003e+01 5.2520000000000003e+01 zlo zhi

Masses

1 15.9994
2 1.008
3 28.99
4 35.453
5 26.9815

Pair Coeffs # lj/cut/tip4p/long

1 0.185199 3.1589
2 0 0
3 0.0469 2.4299
4 0.15 4.0447
5 11.697 2.574

Bond Coeffs # harmonic

1 0 0.9572

Angle Coeffs # harmonic

1 0 104.52

Atoms # full

1 0 5 0.0000000000000000e+00 1.6159999999125152e+01 1.6159999995514887e+01 -4.8476771345660168e+01 -1 -1 0
2 0 5 0.0000000000000000e+00 -1.4139999998044672e+01 -1.4140000003571064e+01 -4.8476771349560089e+01 0 0 0
3 0 5 0.0000000000000000e+00 -1.4140000021939930e+01 1.6159999652693894e+01 -4.6452278372079817e+01 0 -1 0
4 0 5 0.0000000000000000e+00 -1.6159999994383707e+01 -1.4140000143010889e+01 -4.6452278690953300e+01 0 0 0
5 0 5 0.0000000000000000e+00 -1.2120000005539772e+01 1.6159999996046405e+01 -4.8476771352630841e+01 0 -1 0
6 0 5 0.0000000000000000e+00 -1.0100000005378199e+01 -1.4140000003151055e+01 -4.8476771363682175e+01 0 0 0
7 0 5 0.0000000000000000e+00 -1.0100000352480258e+01 1.6159999903792432e+01 -4.6452278765007058e+01 0 -1 0
8 0 5 0.0000000000000000e+00 -1.2120000024952367e+01 -1.4140000149397977e+01 -4.6452278378331314e+01 0 0 0
33 0 5 0.0000000000000000e+00 -1.6159999994790475e+01 -1.2119999998860346e+01 -4.8476771357113584e+01 0 0 0
34 0 5 0.0000000000000000e+00 -1.4140000001441933e+01 -1.0099999995560353e+01 -4.8476771350333472e+01 0 0 0
35 0 5 0.0000000000000000e+00 -1.4139999966763405e+01 -1.2119999971359778e+01 -4.6452278688233413e+01 0 0 0
36 0 5 0.0000000000000000e+00 -1.6159999995088238e+01 -1.0099999875173175e+01 -4.6452278512756607e+01 0 0 0
37 0 5 0.0000000000000000e+00 -1.2120000003688082e+01 -1.2120000000999228e+01 -4.8476771355822855e+01 0 0 0
38 0 5 0.0000000000000000e+00 -1.0099999997502934e+01 -1.0099999992597258e+01 -4.8476771358377796e+01 0 0 0
39 0 5 0.0000000000000000e+00 -1.0099999985968902e+01 -1.2119999967340261e+01 -4.6452279167145605e+01 0 0 0
40 0 5 0.0000000000000000e+00 -1.2119999917321486e+01 -1.0099999691753451e+01 -4.6452278720835722e+01 0 0 0
9 0 5 0.0000000000000000e+00 -8.0800000095758229e+00 1.6159999992747320e+01 -4.8476770962971052e+01 0 -1 0
10 0 5 0.0000000000000000e+00 -6.0600000062447661e+00 -1.4139999994689179e+01 -4.8476771371391393e+01 0 0 0
